"Number","Name","Evolution_Chain","isBaby","hasGenderDifference","genderRate","hasForms","forms","isForm","Types","isLegendary","isMythical","region"
"1","Bulbasaur","1","false","false","1","false","","false","[grass, poison]","false","false","kanto"
"2","Ivysaur","1","false","false","1","false","","false","[grass, poison]","false","false","kanto"
"3","Venusaur","1","false","true","1","true","[10033, 10195]","false","[grass, poison]","false","false","kanto"
"10033","Venusaur-mega","1","false","true","1","false","","true","[grass, poison]","false","false","kanto"
"10195","Venusaur-gmax","1","false","true","1","false","","true","[grass, poison]","false","false","kanto"
"4","Charmander","2","false","false","1","false","","false","[fire]","false","false","kanto"
"5","Charmeleon","2","false","false","1","false","","false","[fire]","false","false","kanto"
"6","Charizard","2","false","false","1","true","[10034, 10035, 10196]","false","[fire, flying]","false","false","kanto"
"10034","Charizard-mega-x","2","false","false","1","false","","true","[fire, dragon]","false","false","kanto"
"10035","Charizard-mega-y","2","false","false","1","false","","true","[fire, flying]","false","false","kanto"
"10196","Charizard-gmax","2","false","false","1","false","","true","[fire, flying]","false","false","kanto"
"7","Squirtle","3","false","false","1","false","","false","[water]","false","false","kanto"
"8","Wartortle","3","false","false","1","false","","false","[water]","false","false","kanto"
"9","Blastoise","3","false","false","1","true","[10036, 10197]","false","[water]","false","false","kanto"
"10036","Blastoise-mega","3","false","false","1","false","","true","[water]","false","false","kanto"
"10197","Blastoise-gmax","3","false","false","1","false","","true","[water]","false","false","kanto"
"10","Caterpie","4","false","false","4","false","","false","[bug]","false","false","kanto"
"11","Metapod","4","false","false","4","false","","false","[bug]","false","false","kanto"
"12","Butterfree","4","false","true","4","true","[10198]","false","[bug, flying]","false","false","kanto"
"10198","Butterfree-gmax","4","false","true","4","false","","true","[bug, flying]","false","false","kanto"
"13","Weedle","5","false","false","4","false","","false","[bug, poison]","false","false","kanto"
"14","Kakuna","5","false","false","4","false","","false","[bug, poison]","false","false","kanto"
"15","Beedrill","5","false","false","4","true","[10090]","false","[bug, poison]","false","false","kanto"
"10090","Beedrill-mega","5","false","false","4","false","","true","[bug, poison]","false","false","kanto"
"16","Pidgey","6","false","false","4","false","","false","[normal, flying]","false","false","kanto"
"17","Pidgeotto","6","false","false","4","false","","false","[normal, flying]","false","false","kanto"
"18","Pidgeot","6","false","false","4","true","[10073]","false","[normal, flying]","false","false","kanto"
"10073","Pidgeot-mega","6","false","false","4","false","","true","[normal, flying]","false","false","kanto"
"19","Rattata","7","false","true","4","true","[10091]","false","[normal]","false","false","kanto"
"10091","Rattata-alola","7","false","true","4","false","","true","[dark, normal]","false","false","kanto"
"20","Raticate","7","false","true","4","true","[10092, 10093]","false","[normal]","false","false","kanto"
"10092","Raticate-alola","7","false","true","4","false","","true","[dark, normal]","false","false","kanto"
"10093","Raticate-totem-alola","7","false","true","4","false","","true","[dark, normal]","false","false","kanto"
"21","Spearow","8","false","false","4","false","","false","[normal, flying]","false","false","kanto"
"22","Fearow","8","false","false","4","false","","false","[normal, flying]","false","false","kanto"
"23","Ekans","9","false","false","4","false","","false","[poison]","false","false","kanto"
"24","Arbok","9","false","false","4","false","","false","[poison]","false","false","kanto"
"25","Pikachu","10","false","true","4","true","[10080, 10081, 10082, 10083, 10084, 10085, 10094, 10095, 10096, 10097, 10098, 10099, 10148, 10158, 10160, 10199]","false","[electric]","false","false","kanto"
"10080","Pikachu-rock-star","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10081","Pikachu-belle","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10082","Pikachu-pop-star","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10083","Pikachu-phd","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10084","Pikachu-libre","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10085","Pikachu-cosplay","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10094","Pikachu-original-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10095","Pikachu-hoenn-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10096","Pikachu-sinnoh-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10097","Pikachu-unova-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10098","Pikachu-kalos-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10099","Pikachu-alola-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10148","Pikachu-partner-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10158","Pikachu-starter","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10160","Pikachu-world-cap","10","false","true","4","false","","true","[electric]","false","false","kanto"
"10199","Pikachu-gmax","10","false","true","4","false","","true","[electric]","false","false","kanto"
"26","Raichu","10","false","true","4","true","[10100]","false","[electric]","false","false","kanto"
"10100","Raichu-alola","10","false","true","4","false","","true","[electric, psychic]","false","false","kanto"
"27","Sandshrew","11","false","false","4","true","[10101]","false","[ground]","false","false","kanto"
"10101","Sandshrew-alola","11","false","false","4","false","","true","[ice, steel]","false","false","kanto"
"28","Sandslash","11","false","false","4","true","[10102]","false","[ground]","false","false","kanto"
"10102","Sandslash-alola","11","false","false","4","false","","true","[ice, steel]","false","false","kanto"
"29","Nidoran-f","12","false","false","8","false","","false","[poison]","false","false","kanto"
"30","Nidorina","12","false","false","8","false","","false","[poison]","false","false","kanto"
"31","Nidoqueen","12","false","false","8","false","","false","[poison, ground]","false","false","kanto"
"32","Nidoran-m","13","false","false","0","false","","false","[poison]","false","false","kanto"
"33","Nidorino","13","false","false","0","false","","false","[poison]","false","false","kanto"
"34","Nidoking","13","false","false","0","false","","false","[poison, ground]","false","false","kanto"
"35","Clefairy","14","false","false","6","false","","false","[fairy]","false","false","kanto"
"36","Clefable","14","false","false","6","false","","false","[fairy]","false","false","kanto"
"37","Vulpix","15","false","false","6","true","[10103]","false","[fire]","false","false","kanto"
"10103","Vulpix-alola","15","false","false","6","false","","true","[ice]","false","false","kanto"
"38","Ninetales","15","false","false","6","true","[10104]","false","[fire]","false","false","kanto"
"10104","Ninetales-alola","15","false","false","6","false","","true","[ice, fairy]","false","false","kanto"
"39","Jigglypuff","16","false","false","6","false","","false","[normal, fairy]","false","false","kanto"
"40","Wigglytuff","16","false","false","6","false","","false","[normal, fairy]","false","false","kanto"
"41","Zubat","17","false","true","4","false","","false","[poison, flying]","false","false","kanto"
"42","Golbat","17","false","true","4","false","","false","[poison, flying]","false","false","kanto"
"43","Oddish","18","false","false","4","false","","false","[grass, poison]","false","false","kanto"
"44","Gloom","18","false","true","4","false","","false","[grass, poison]","false","false","kanto"
"45","Vileplume","18","false","true","4","false","","false","[grass, poison]","false","false","kanto"
"46","Paras","19","false","false","4","false","","false","[bug, grass]","false","false","kanto"
"47","Parasect","19","false","false","4","false","","false","[bug, grass]","false","false","kanto"
"48","Venonat","20","false","false","4","false","","false","[bug, poison]","false","false","kanto"
"49","Venomoth","20","false","false","4","false","","false","[bug, poison]","false","false","kanto"
"50","Diglett","21","false","false","4","true","[10105]","false","[ground]","false","false","kanto"
"10105","Diglett-alola","21","false","false","4","false","","true","[ground, steel]","false","false","kanto"
"51","Dugtrio","21","false","false","4","true","[10106]","false","[ground]","false","false","kanto"
"10106","Dugtrio-alola","21","false","false","4","false","","true","[ground, steel]","false","false","kanto"
"52","Meowth","22","false","false","4","true","[10107, 10161, 10200]","false","[normal]","false","false","kanto"
"10107","Meowth-alola","22","false","false","4","false","","true","[dark]","false","false","kanto"
"10161","Meowth-galar","22","false","false","4","false","","true","[steel]","false","false","kanto"
"10200","Meowth-gmax","22","false","false","4","false","","true","[normal]","false","false","kanto"
"53","Persian","22","false","false","4","true","[10108]","false","[normal]","false","false","kanto"
"10108","Persian-alola","22","false","false","4","false","","true","[dark]","false","false","kanto"
"54","Psyduck","23","false","false","4","false","","false","[water]","false","false","kanto"
"55","Golduck","23","false","false","4","false","","false","[water]","false","false","kanto"
"56","Mankey","24","false","false","4","false","","false","[fighting]","false","false","kanto"
"57","Primeape","24","false","false","4","false","","false","[fighting]","false","false","kanto"
"58","Growlithe","25","false","false","2","true","[10229]","false","[fire]","false","false","kanto"
"10229","Growlithe-hisui","25","false","false","2","false","","true","[fire, rock]","false","false","kanto"
"59","Arcanine","25","false","false","2","true","[10230]","false","[fire]","false","false","kanto"
"10230","Arcanine-hisui","25","false","false","2","false","","true","[fire, rock]","false","false","kanto"
"60","Poliwag","26","false","false","4","false","","false","[water]","false","false","kanto"
"61","Poliwhirl","26","false","false","4","false","","false","[water]","false","false","kanto"
"62","Poliwrath","26","false","false","4","false","","false","[water, fighting]","false","false","kanto"
"63","Abra","27","false","false","2","false","","false","[psychic]","false","false","kanto"
"64","Kadabra","27","false","true","2","false","","false","[psychic]","false","false","kanto"
"65","Alakazam","27","false","true","2","true","[10037]","false","[psychic]","false","false","kanto"
"10037","Alakazam-mega","27","false","true","2","false","","true","[psychic]","false","false","kanto"
"66","Machop","28","false","false","2","false","","false","[fighting]","false","false","kanto"
"67","Machoke","28","false","false","2","false","","false","[fighting]","false","false","kanto"
"68","Machamp","28","false","false","2","true","[10201]","false","[fighting]","false","false","kanto"
"10201","Machamp-gmax","28","false","false","2","false","","true","[fighting]","false","false","kanto"
"69","Bellsprout","29","false","false","4","false","","false","[grass, poison]","false","false","kanto"
"70","Weepinbell","29","false","false","4","false","","false","[grass, poison]","false","false","kanto"
